2013-02-24 23:34:14,789 [FileSystemWatcher: files=#243 cl=java.net.URLClassLoader@16f3619] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [info] for class [class lsms.Crew]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:660)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-03-07 21:29:58,253 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,300 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,300 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,300 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,315 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,315 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,315 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-03-07 21:29:58,315 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,331 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,331 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
